,sections,Text
0,Introduction,"Achieving efficient catalytic reactions for selective synthesis of imines from readily available and inexpensive starting materials is vital to the development of sustainable chemical processes, especially since imines and their derivatives are important intermediates in the synthesis of various biologically active N-heterocyclic compounds, agricultural and pharmaceutical compounds, fine chemicals and materials [1,2]. At present, imines are predominantly produced from the condensation of primary amines and aldehydes or ketones in the presence of an acid catalyst through thermodynamic control (Scheme 1 a, Eq. I) [3,4]. Many catalytic and non-catalytic processes, such as the oxidative dehydrogenation of secondary amines using O2 (Scheme 1a, Eq. II), self-condensation of amines (Scheme 1a, Eq. III) and condensation from alcohols and amines (Scheme 1a, Eq. IV), have also been widely explored to prepare imines in the more effective manner [4–11]. However, all these above-mentioned processes are inevitably associated with environmentally unfriendly reaction conditions and poor selectivity towards imines, while the relatively expensive amines are massively utilized as essential raw materials for the formation of imines. On the other hand, nitroarenes are inexpensive and abundant building blocks for the construction of various organic compounds [12,13], which can be easily reduced to amines under reductive environments [14–17]. In this regard, it would be more environmentally friendly and cost-effective to employ nitroarenes, instead of amines, as starting materials for the production of imines through a one-pot cascade reductive imination, in which water is the only by-product (Scheme 1b). Regardless, there are many significant challenges in this reductive reaction scheme due to its insufficient catalytic chemoselectivity. To be specific, as shown in Scheme 1b, two consecutive chemical transformations are usually expected for the successful production of imines from nitroarenes and aldehydes: (1) chemical reduction of nitroarenes to generate anilines and (2) subsequent condensation of amine and aldehyde. At the same time, the production of imines is often unavoidably associated with competitive hydrogenation of aldehydes as well as over-hydrogenation of targeted imines into N-alkylated amines under reductive environments, where all these would then lead to the poor chemoselectivity for reductive imination of nitroarenes. In order to avoid over-hydrogenation of imines, although carbon monoxide (CO) is hazardous and not suitable for the large-scale processing, CO or CH3OH, instead of H2, is still occasionally introduced to achieve the selective reduction of nitroarenes into imines with the minimization of hydrogenation of aldehydes and imines at an expense of the catalysts’ performance [18,19]. Reducing the catalytic activity of catalysts to suppress hydrogenation of imines is another commonly adopted approach to enhance selectivity of imines [20]. Therefore, the poor catalytic performance of associated catalysts is often resulted, in which the harsh reaction conditions (>100 °C and long reaction period) are required to drive the imination reaction. In addition, the selectivity of imines can also be improved by introducing the porthole effect associated with molecular sieves and metal organic frameworks (MOFs) when forming the frame within frame structure based catalysts [21]. Nevertheless, the catalysts’ activity as well as the scope of substrates with large steric hindrance would be greatly limited by the corresponding reactant transfer and accessibility through the micro-channel of molecular sieves/MOFs. To date, it is still a substantial challenge to develop an efficient catalyst that can realize the highly selective production of imines through a cascade hydrogen-reductive imination reaction between nitroarenes and aldehydes under mild conditions with a wide substrate scope. In principle, the ideal catalyst of the efficient imination reaction would perform a highly selective reduction of nitroarenes, but at the same time provide a relatively weak binding of aldehydes and target imines on the surface to prevent their hydrogenation. Here, we design and successfully develop a strategy to achieve this ideal goal by taking advantages of the competitive adsorption of nitroarenes, aldehydes, aromatic amines and imines on the surface of metal/support catalysts. Importantly, we emphasize and evaluate the importance of their compositions and surface physicochemical properties on the catalytic activity and selectivity. In specific, the bimetallic PtCo catalysts anchored on the hydroxyl-enriched cobalt borate nanosheets (PtCo/CoBOx) are synthesized as the showcase catalysts by a facile and scalable wet-chemistry approach. Based on the comparative experimental and density function theory (DFT) investigation, it is conclusive that the competitive molecular adsorption on the PtCo/CoBOx catalysts is the crucial factor contributing to the high catalytic selectivity towards imines in this work. These bimetallic PtCo nanoparticles with modulated electronic structures are found to evidently enhance the associated hydrogen dissociation and weaken their interaction with imines, which lead to both the enhanced activity and improved selectivity against over-hydrogenation of target imines. The competitive adsorption of aromatic amines (reduced from nitroarenes) over imines on PtCo can be employed to suppress the over-hydrogenation of imines. The competitive adsorption of nitroarenes over aldehyde on PtCo, preferential adsorption of both benzaldehyde and nitroarenes as well as hydroxyl-abundant CoBOx nanosheet surface can further induce the condensation away from PtCo, restraining the hydrogenation of both imines and aldehydes. Also, the kinetically and competitively precedent reduction of nitroarenes into aromatic amine over aldehydes are observed to immediately trigger the condensation by consuming aldehydes, which avoid the hydrogenation of aldehydes. All these findings can clearly indicate the two side reactions in Scheme 1b being effectively minimized, leading to the selective and efficient production of imines under mild conditions."
1,Experimental section,
2,Synthesis of CoBOx nanosheets,"2.1 Synthesis of CoBOx nanosheets Briefly, 3 mmol of Co(NO3)2·6H2O and 7.5 mmol of NaBH4 were dissolved in 285 mL and 15 mL of water, respectively. Then, the aqueous NaBH4 solution was added into the aqueous Co(NO3)2 solution under the stirring at room temperature for 1 h. After 2 h of aging, the CoBOx nanosheets were thoroughly washed by distilled water for three times and collected by centrifugation."
3,Synthesis of PtCo/CoBOx catalysts,"2.2 Synthesis of PtCo/CoBOx catalysts Firstly, 200 mg of CoBOx nanosheets were dispersed in 50 mL of water through ultrasonication. After adding 5 mL of 1.5 mM Pt(NH3)4(NO3)2, the solution was stirred for 1 h at room temperature. Then, the reaction temperature was increased to 75 °C after adding 15 mL of aqueous urea solution (10 mg/mL). After another 2 h, the solution was cooled down to room temperature. Next, 10 mL of the ice-cold fresh aqueous NaBH4 solution (1 mg/mL) was added. Finally, the PtCo/CoBOx catalysts were thoroughly washed by distilled water for three times and collected by centrifugation. The Pt/C and PtCo/C catalysts with 1 wt% of metal loading were synthesized with the same process of PtCo/CoBOx. The weight ratio of Pt and Co in PtCo/C catalysts was controlled to 3:1 for the PtCo/C catalysts."
4,Synthesis of Pt/CoBOx catalysts,"2.3 Synthesis of Pt/CoBOx catalysts The Pt/CoBOx catalysts with 1 wt% of Pt loading were also prepared by the modified deposition-precipitation method. Briefly, 200 mg of CoBOx was suspended in 50 mL of Pt(NH3)4(NO3)2 solution at room temperature. Then, 5 mL of aqueous NaOH solution (2 mg/mL) was added into the above CoBOx suspension under vigorous stirring. After 5 min reaction, the ice-cold aqueous NaBH4 solution (1 mg/mL) was added for another 1 h reaction. Finally, the Pt/CoBOx catalysts were washed by distilled water for four times, collected by centrifugation and dried overnight at 60 °C."
5,Characterizations,2.4 Characterizations TEM studies were conducted with a Hitachi HT-7700 transmission electron microscope with an accelerating voltage of 120 kV. XPS spectra was acquired using a Thermo Electron model K-Alpha with Al Kα as the excitation source. FTIR analysis was performed by using a Bruker Vertex 80 with KBr pellet. EELS and high-resolution TEM was conducted on a Titan Cubed Themis G2 300 (FEI) aberration-corrected scanning transmission electron microscope.
6,Catalytic reactions,"2.5 Catalytic reactions The one-pot cascade reductive imination of nitroarenes with aldehydes was carried out in a stainless steel autoclave equipped with the pressure control system. For a typical catalytic reaction, 1 mmol of benzaldehyde, 1.2 mmol of nitrobenzene and 5 mg of catalysts were mixed in 2 mL of isopropanol. The reactions were performed in the autoclave charged with 1 MPa H2 at 60 °C. The products were analyzed by gas chromatography-mass spectrometer (GC-MS) and GC with mxylene as internal standard."
7,DFT calculations,"2.6 DFT calculations Spin-polarized DFT calculations were carried out using the plane wave basis Vienna ab initio simulation package (VASP) with the electron exchange-correlation potential treated by the generalized gradient approximation (GGA) in the form of Perdew-Burke-Ernzerhof (PBE) functional. The energy cutoff was 400 eV. For the geometry relaxation, a criterion of 0.02 eV Å−1 on forces was used. The convergence criterion for the energy was 10-5 eV. Brillouin zone integration was sampled with the 16 × 16 × 16 and 3 × 3 × 1 Monkhorst-Pack mesh k-points for bulk and surface calculations, and 1 × 1 × 1 Gamma point for molecular calculation. The lattice parameters were fitted with the third-order Birch Murnaghan isothermal equation. The optimized lattice parameters of FCC Co and Pt were 2.440 Å and 2.812 Å, respectively, similar to the experimental values (2.506 Å for Co and 2.714 Å for Pt) in Inorganic Crystal Structure Database (ICSD). The lattice structure of CoPt3 alloy was generated by replace one of four Pt atom by a Co atom in the FCC Pt unit cell. Then the CoPt3 alloy was relaxed. The resulted Pt-Pt distance was 2.711 Å and Pt-Co distance was 2.733 Å. The slab models contained 3-layer (6 × 6) supercell, with the top layer being relaxed and the other layers being fixed. All the slabs were separated by a 20 Å vacuum layer. The initial adsorption configurations of N-benzylideneaniline were assumed in a flat adsorption mode with the aromatic ring on the bridge site of metal, which was the most stable adsorption configuration for benzene as previous report. The adsorption energy was defined as follow: E ad = E totel - E metal - E molecular where E ad is the adsorption energy; E totel is the total energy of the molecule on the surface of metal; E metal is the energy of metal slab; E molecular is the energy of molecule."
8,Results and discussion,
9,Synthesis and characterizations of bimetallic PtCo nanoparticles on CoBOx nanosheets,"3.1 Synthesis and characterizations of bimetallic PtCo nanoparticles on CoBOx nanosheets The two-dimensional CoBOx nanosheets with smooth surface were synthesized by previous report [22], as shown in the TEM image (Fig. 1 a). Then, the bimetallic PtCo/CoBOx catalysts were successfully synthesized through the facile chemical co-precipitation model with urea as precipitator, along with the cation exchange between Co2+ and NH4 + ions. As shown in Fig. 1b, the obvious metal nanoparticles with average diameter of 6.4 ± 1.6 nm (Fig. 1c) could be observed from the dark field transmission electron microscope (TEM) image. To further confirm their bimetallic structure, the obtained catalysts were further characterized by aberration-corrected high-angle annular dark field scanning transmission electron microscopy (HAADF-STEM, Fig. 1d). The measured 0.21 nm lattice spacing was obvious smaller than the 0.223 nm of the Pt(1 1 1) crystalline plane, but larger than 0.205 nm of the Co(1 1 1) plane, indicating the successful formation of bimetallic PtCo nanoparticles. To further prove the bimetallic structure of PtCo nanoparticles, spatial distribution of elements in the PtCo/CoBOx catalysts was visualized by the EELS mapping with STEM analysis (Fig. 1e). Obviously, the Pt element and Co element were uniformly distribution on the bimetallic PtCo nanoparticles. Meanwhile, the molar ratio of Pt:Co could be also averaged as 1:1, which was equal to the mass ratio of 1:3, as shown in Figure S1. The actual Pt loading on the PtCo/CoBOx catalysts was 0.79 wt% by the ICP-OES analysis. Then, the content of Co in the bimetallic PtCo nanoparticles could be also calculated as 0.26 wt%. Thus, the total metal loading was 1.05 wt% on the PtCo/CoBOx catalysts."
10,Catalytic hydrogen reductive imination of nitrobenzene with benzaldehyde,"3.2 Catalytic hydrogen reductive imination of nitrobenzene with benzaldehyde Furthermore, the catalytic performance of obtained PtCo/CoBOx catalysts was examined through the cascade hydrogen reductive imination of nitrobenzene with benzaldehyde. The reaction was optimized and conducted under the mild conditions of T = 60 °C and PH2 = 1.0 MPa. Notably, Pt/C was employed as a reference catalyst here, where Pt nanoparticles with a size of 5.3 ± 0.9 nm were anchored on the commercial activated carbon through a deposition–precipitation method (Figure S2). The Pt loading was controlled to 1 wt% that is similar to the total PtCo loading in the PtCo/CoBOx catalysts. When evaluating its catalytic performance, the Pt/C catalysts yielded a decent conversion of benzaldehyde (98.7%) after 3 h (Fig. 2 a) with a low selectivity (3.9%) of target product of N-benzylideneaniline (Fig. 2b) under the optimized conditions. Another 0.5 h of the catalytic reaction would lead to the completed conversion of N-benzylideneaniline into N-phenylbenzylamine. The final yields of benzyl alcohol, N-benzylideneaniline and N-phenylbenzylamine were determined to be 36%, 0.9% and 63.1%, respectively (Fig. 2c). As expected, there was a serious over-hydrogenation of imines and hydrogenation of benzaldehyde with the reaction carried out by Pt/C catalysts, in which all these phenomena agree well with the previous reports [21]. In contrast, the conversion of benzaldehyde catalyzed by the PtCo/CoBOx catalysts could reach 98.8% within 2 h, indicating their higher catalytic activity (Fig. 2a). More importantly, the selectivity of N-benzylideneaniline could maintain close to 100% during the entire catalytic process and reach 98.3% at the benzaldehyde conversion of 98.8% (Fig. 2b). The yields of benzyl alcohol, N-benzylideneaniline and N-phenylbenzylamine were found to be 0%, 97.8% and 1.7% at the end of the hydrogenation, respectively (Fig. 2c). Afterwards, even if the hydrogenation was performed for another 1 h at 60 °C, the selectivity of N-phenylbenzylamine was slightly decreased from 98.3% to 97.5%, suggesting the extremely slow over-hydrogenation of N-benzylideneaniline into N-phenylbenzylamine by the PtCo/CoBOx catalysts here. Also, the high 97.3% selectivity of N-benzylideneaniline at 95.3% conversion of benzaldehyde was also yielded by using PtCo/CoBOx as catalysts even at room temperature (25 °C, Figure S3), further indicating the suppressed side-reactions and subsequent high catalytic selectivity for synthesis of imines through the cascade hydrogen reductive imination of nitroarenes with aldehydes. Therefore, it is evident that the PtCo/CoBOx catalysts could yield both the significantly enhanced catalytic activity and chemoselectivity towards imines."
11,Catalytic stability,"3.3 Catalytic stability Apart from the activity, the catalytic stability of PtCo/CoBOx catalysts is also an important factor for their catalytic performance evaluation. In explicit, after the catalytic reactions, the PtCo/CoBOx catalysts can be easily separated from the reaction solution through centrifugation. Both the catalytic activity and selectivity of the PtCo/CoBOx catalysts were well preserved at least for five cycles. The conversions of benzaldehyde for 1 h could still be maintained at a range of between 64.1% and 68.5% (Fig. 2d). Impressively, the high selectivity of N-benzylideneaniline was maintained (>97.5%) for the reductive imination during five cycles, while the morphology of spent PtCo/CoBOx catalysts did not have any noticeable change as compared to the ones of as-synthesized catalysts (Figure S4). Therefore, the preserved catalytic activity and selectivity as well as the unaltered morphological features of PtCo/CoBOx catalysts can clearly demonstrate their excellent catalytic and structural stability."
